Log file open, 02/27/23 16:35:00
[2023.02.27-17.10.10:069][935]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-17.10.10:076][935]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-17.10.10:076][935]PIE: New page: PIE session: Main (27 Feb 2023, 19:10:10)
[2023.02.27-17.10.10:100][935]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.27-17.10.10:134][935]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034358s)
[2023.02.27-17.10.10:134][935]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.034395s)
[2023.02.27-17.10.10:134][935]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-17.10.10:134][935]LogAIModule: Creating AISystem for world Main
[2023.02.27-17.10.10:135][935]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.02.27-17.10.10:167][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.27-17.10.10:169][935]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.27-17.10.10:169][935]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-17.10.10:169][935]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-17.10.10:169][935]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-17.10.10:169][935]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-17.10.10:169][935]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-17.10.10:169][935]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-17.10.10:169][935]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-17.10.10:169][935]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-17.10.10:170][935]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-17.10.10:170][935]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-17.10.10:170][935]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-17.10.10:172][935]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-17.10.10:196][935]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.27-17.10.10:196][935]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-17.10.10:196][935]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-17.10.10:196][935]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-17.10.10:197][935]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.27-17.10.10:197][935]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.27-17.10.10:198][935]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.27-17.10.10:198][935]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.27-17.10.10:198][935]LogInit: FAudioDevice initialized.
[2023.02.27-17.10.10:198][935]LogAudio: Display: Audio Device (ID: 13) registered with world 'Main'.
[2023.02.27-17.10.10:202][935]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.27-17.10.10:213][935]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.27-18.10.10
[2023.02.27-17.10.12:072][935]LogWorld: Bringing up level for play took: 1.869412
[2023.02.27-17.10.12:074][935]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.27-17.10.12:076][935]PIE: Server logged in
[2023.02.27-17.10.12:076][935]PIE: Play in editor total start time 2.001 seconds.
[2023.02.27-17.10.25:039][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-17.10.25:039][470]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.27-17.10.25:039][470]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.27-17.10.25:041][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-17.10.25:046][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-17.10.25:052][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-17.10.25:084][470]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-17.10.25:084][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.27-17.10.25:086][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.27-17.10.25:089][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-17.10.25:094][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.27-17.10.25:136][471]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.27-17.10.57:669][391]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.27-17.10.57:672][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../Unreal Engine 5 Projects/ObstacleAssault/Saved/Autosaves/Game/Main_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.27-17.10.57:766][391]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto4
[2023.02.27-17.10.57:767][391]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/ObstacleAssault/Saved/Main_Auto45B62AF364A3F5F4F6969919471B41C5F.tmp' to '../../../../../Unreal Engine 5 Projects/ObstacleAssault/Saved/Autosaves/Game/Main_Auto4.umap'
[2023.02.27-17.10.57:773][391]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.137
[2023.02.27-17.10.57:773][391]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.137
[2023.02.27-17.10.57:773][391]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP_MovingPlatform] ([2] browsable assets)...
[2023.02.27-17.10.57:829][391]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP_MovingPlatform.BP_MovingPlatform]
[2023.02.27-17.10.57:829][391]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_MovingPlatform]
[2023.02.27-17.10.57:829][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_MovingPlatform" FILE="../../../../../Unreal Engine 5 Projects/ObstacleAssault/Saved/Autosaves/Game/BP_MovingPlatform_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.27-17.10.57:834][391]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_MovingPlatform_Auto4
[2023.02.27-17.10.57:834][391]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/ObstacleAssault/Saved/BP_MovingPlatform_Auto4B19A3E194D361B1DC6D8619C2E3E202D.tmp' to '../../../../../Unreal Engine 5 Projects/ObstacleAssault/Saved/Autosaves/Game/BP_MovingPlatform_Auto4.uasset'
[2023.02.27-17.10.57:835][391]LogFileHelpers: Auto-saving content packages took 0.062
[2023.02.27-17.12.07:795][320]BlueprintLog: New page: Compile BP_MovingPlatform
[2023.02.27-17.12.07:945][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.27-17.12.18:332][348]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-17.12.18:340][348]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-17.12.18:340][348]PIE: New page: PIE session: Main (27 Feb 2023, 19:12:18)
[2023.02.27-17.12.18:369][348]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.27-17.12.18:404][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034690s)
[2023.02.27-17.12.18:404][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.034726s)
[2023.02.27-17.12.18:404][348]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-17.12.18:405][348]LogAIModule: Creating AISystem for world Main
[2023.02.27-17.12.18:405][348]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.02.27-17.12.18:437][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.27-17.12.18:438][348]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.27-17.12.18:438][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-17.12.18:438][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-17.12.18:438][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-17.12.18:438][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-17.12.18:438][348]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-17.12.18:438][348]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-17.12.18:438][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-17.12.18:438][348]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-17.12.18:439][348]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-17.12.18:439][348]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-17.12.18:439][348]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-17.12.18:441][348]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-17.12.18:465][348]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.27-17.12.18:465][348]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-17.12.18:465][348]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-17.12.18:465][348]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-17.12.18:466][348]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.27-17.12.18:466][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.27-17.12.18:467][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.27-17.12.18:467][348]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.27-17.12.18:467][348]LogInit: FAudioDevice initialized.
[2023.02.27-17.12.18:467][348]LogAudio: Display: Audio Device (ID: 14) registered with world 'Main'.
[2023.02.27-17.12.18:471][348]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.27-17.12.18:485][348]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.27-18.12.18
[2023.02.27-17.12.20:342][348]LogWorld: Bringing up level for play took: 1.871388
[2023.02.27-17.12.20:344][348]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.27-17.12.20:345][348]PIE: Server logged in
[2023.02.27-17.12.20:346][348]PIE: Play in editor total start time 2.006 seconds.
[2023.02.27-17.12.55:950][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-17.12.55:950][598]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.27-17.12.55:950][598]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.27-17.12.55:951][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-17.12.55:956][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-17.12.55:962][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-17.12.55:992][598]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-17.12.55:992][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.27-17.12.55:993][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.27-17.12.55:996][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-17.12.56:000][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.27-17.12.56:030][599]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.27-17.13.29:744][193]BlueprintLog: New page: Compile BP_MovingPlatform
[2023.02.27-17.13.29:890][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.27-17.13.53:118][845]LogStaticMesh: Display: Building static mesh SM_KitGround_Cobblestone...
[2023.02.27-17.13.53:154][845]LogStaticMesh: Adjacency [0.00s], tris: 1922, UVs 2
[2023.02.27-17.13.53:164][845]LogStaticMesh: Clustering [0.01s]. Ratio: 1.375000
[2023.02.27-17.13.53:165][845]LogStaticMesh: Leaves [0.00s]
[2023.02.27-17.13.53:261][847]LogStaticMesh: Reduce [0.10s]
[2023.02.27-17.13.53:276][848]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1920
[2023.02.27-17.13.53:336][852]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 960
[2023.02.27-17.13.53:418][860]LogStaticMesh: Fallback 2/4 [0.08s], num tris: 480
[2023.02.27-17.13.53:503][868]LogStaticMesh: Fallback 3/4 [0.08s], num tris: 240
[2023.02.27-17.13.53:505][869]LogStaticMesh: ConstrainClusters:
[2023.02.27-17.13.53:505][869]LogStaticMesh:   Input: 37 Clusters, 3812 Triangles and 3993 Vertices
[2023.02.27-17.13.53:505][869]LogStaticMesh:   Output without splits: 37 Clusters, 3812 Triangles and 3994 Vertices
[2023.02.27-17.13.53:505][869]LogStaticMesh:   Output with splits: 37 Clusters, 3812 Triangles and 3994 Vertices
[2023.02.27-17.13.53:506][869]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 37, Slow Path Clusters: 0, 1 Material: 37, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.27-17.13.53:507][869]LogStaticMesh: WritePages:
[2023.02.27-17.13.53:507][869]LogStaticMesh:   Root: GPU size: 32240 bytes. 1 Pages. 32240.000 bytes per page (98.389% utilization).
[2023.02.27-17.13.53:507][869]LogStaticMesh:   Streaming: GPU size: 32576 bytes. 1 Pages (1 with relative encoding). 32576.000 bytes per page (24.854% utilization).
[2023.02.27-17.13.53:507][869]LogStaticMesh:   Page data disk size: 53404 bytes. Fixup data size: 264 bytes.
[2023.02.27-17.13.53:507][869]LogStaticMesh:   Total GPU size: 64816 bytes, Total disk size: 53668 bytes.
[2023.02.27-17.13.53:507][869]LogStaticMesh: Encode [0.00s]
[2023.02.27-17.13.53:507][869]LogStaticMesh: Nanite build [0.34s]

[2023.02.27-17.13.53:518][870]LogStaticMesh: Built static mesh [0.40s] /Game/LearningKit_Games/Assets/Environment/KitGround/SM_KitGround_Cobblestone.SM_KitGround_Cobblestone
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: ================================================
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Total job queries 220, among them cache hits 30 (13.64%)
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Tracking 189 distinct input hashes that result in 97 distinct outputs (51.32%)
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Job execution time: average 2.87 s, max 2.87 s
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Job life time (pending + execution): average 2.94 s, max 2.94
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.94 s
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Average processing rate: 0.34 jobs/sec
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Total thread time: 1.23 s
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Percentage time preprocessing: 7.17%
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Effective parallelization: 0.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.23 sec, max 1.23 sec, min 1.23 sec)
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 100.00% of total time (compiled    1 times, average 1.23 sec, max 1.23 sec, min 1.23 sec)
[2023.02.27-17.13.56:477][190]LogShaderCompilers: Display: ================================================
[2023.02.27-17.13.57:465][257]LogEditorTransaction: Undo Add Component
[2023.02.27-17.14.01:649][611]LogStaticMesh: Display: Building static mesh SM_KitGround_Sidewalk...
[2023.02.27-17.14.01:651][611]LogStaticMesh: Adjacency [0.00s], tris: 60, UVs 2
[2023.02.27-17.14.01:651][611]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.27-17.14.01:651][611]LogStaticMesh: Leaves [0.00s]
[2023.02.27-17.14.01:651][611]LogStaticMesh: Reduce [0.00s]
[2023.02.27-17.14.01:652][611]LogStaticMesh: Fallback 0/5 [0.00s], num tris: 60
[2023.02.27-17.14.01:652][611]LogStaticMesh: Fallback 1/5 [0.00s], num tris: 60
[2023.02.27-17.14.01:652][611]LogStaticMesh: Fallback 2/5 [0.00s], num tris: 60
[2023.02.27-17.14.01:652][611]LogStaticMesh: Fallback 3/5 [0.00s], num tris: 60
[2023.02.27-17.14.01:652][611]LogStaticMesh: Fallback 4/5 [0.00s], num tris: 60
[2023.02.27-17.14.01:652][611]LogStaticMesh: ConstrainClusters:
[2023.02.27-17.14.01:652][611]LogStaticMesh:   Input: 1 Clusters, 60 Triangles and 64 Vertices
[2023.02.27-17.14.01:652][611]LogStaticMesh:   Output without splits: 1 Clusters, 60 Triangles and 64 Vertices
[2023.02.27-17.14.01:652][611]LogStaticMesh:   Output with splits: 1 Clusters, 60 Triangles and 64 Vertices
[2023.02.27-17.14.01:652][611]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.27-17.14.01:652][611]LogStaticMesh: WritePages:
[2023.02.27-17.14.01:652][611]LogStaticMesh:   Root: GPU size: 1120 bytes. 1 Pages. 1120.000 bytes per page (3.418% utilization).
[2023.02.27-17.14.01:652][611]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.27-17.14.01:652][611]LogStaticMesh:   Page data disk size: 1240 bytes. Fixup data size: 24 bytes.
[2023.02.27-17.14.01:652][611]LogStaticMesh:   Total GPU size: 1120 bytes, Total disk size: 1264 bytes.
[2023.02.27-17.14.01:652][611]LogStaticMesh: Encode [0.00s]
[2023.02.27-17.14.01:652][611]LogStaticMesh: Nanite build [0.00s]

[2023.02.27-17.14.01:655][611]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/KitGround/SM_KitGround_Sidewalk.SM_KitGround_Sidewalk
[2023.02.27-17.14.02:201][629]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stone_BC.T_EnvTile_Stone_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.27-17.14.02:281][633]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Stone_ARM.T_EnvTile_Stone_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.27-17.14.03:494][753]Cmd: TRANSACTION UNDO
[2023.02.27-17.14.03:494][753]LogEditorTransaction: Undo Add Component
[2023.02.27-17.14.11:875][498]LogStaticMesh: Display: Building static mesh SM_Kit_Floor...
[2023.02.27-17.14.11:884][498]LogStaticMesh: Adjacency [0.00s], tris: 480, UVs 2
[2023.02.27-17.14.11:885][498]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.27-17.14.11:885][498]LogStaticMesh: Leaves [0.00s]
[2023.02.27-17.14.11:912][498]LogStaticMesh: Reduce [0.03s]
[2023.02.27-17.14.11:917][498]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 472
[2023.02.27-17.14.11:919][498]LogStaticMesh: ConstrainClusters:
[2023.02.27-17.14.11:919][498]LogStaticMesh:   Input: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.27-17.14.11:919][498]LogStaticMesh:   Output without splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.27-17.14.11:919][498]LogStaticMesh:   Output with splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.27-17.14.11:919][498]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.27-17.14.11:920][498]LogStaticMesh: WritePages:
[2023.02.27-17.14.11:920][498]LogStaticMesh:   Root: GPU size: 25252 bytes. 1 Pages. 25252.000 bytes per page (77.063% utilization).
[2023.02.27-17.14.11:920][498]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.27-17.14.11:920][498]LogStaticMesh:   Page data disk size: 21052 bytes. Fixup data size: 56 bytes.
[2023.02.27-17.14.11:920][498]LogStaticMesh:   Total GPU size: 25252 bytes, Total disk size: 21108 bytes.
[2023.02.27-17.14.11:920][498]LogStaticMesh: Encode [0.00s]
[2023.02.27-17.14.11:920][498]LogStaticMesh: Nanite build [0.03s]

[2023.02.27-17.14.11:923][498]LogStaticMesh: Built static mesh [0.05s] /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor
[2023.02.27-17.14.30:877][494]BlueprintLog: New page: Compile BP_MovingPlatform
[2023.02.27-17.14.31:013][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.27-17.15.28:351][526]LogViewport: Scene viewport resized to 309x282, mode Windowed.
[2023.02.27-17.15.49:401][875]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_PushingCube.BP_PushingCube
[2023.02.27-17.15.49:401][875]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-17.15.49:865][875]LogSlate: Window 'Add Blueprint Class' being destroyed
[2023.02.27-17.15.49:907][875]LogViewport: Scene viewport resized to 1061x686, mode Windowed.
[2023.02.27-17.15.52:773][177]LogSlate: Window 'Content Browser' being destroyed
[2023.02.27-17.15.52:780][177]LogSlate: Window 'Content Browser' being destroyed
[2023.02.27-17.16.02:157][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_RGB.T_EpicCharacter_Backpack_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:163][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_RGB.T_EpicCharacter_Bedroll_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:176][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_BC.T_EpicCharacter_Bedroll_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:180][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_ARM.T_EpicCharacter_Bedroll_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:184][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_BC.T_EpicCharacter_Backpack_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:189][784]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_EpicCharacter) ...
[2023.02.27-17.16.02:191][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_BC.T_EpicCharacter_Tunic_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:196][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_ARM.T_EpicCharacter_Backpack_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:198][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_ARM.T_EpicCharacter_Tunic_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:206][784]LogSkeletalMesh: Building Skeletal Mesh SK_EpicCharacter...
[2023.02.27-17.16.02:365][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_E.T_EpicCharacter_Tunic_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:372][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_RGB.T_EpicCharacter_Boots_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.27-17.16.02:382][784]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_RGB.T_EpicCharacter_Skin_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
