Log file open, 02/16/23 15:06:11
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1454600][00000903C17A5000 52] iPadMini6, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1456400][00000903C1775000 52] iPhone6S, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1456600][00000903C1772800 52] iPhone7, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1456800][00000903C1770000 52] iPodTouch7, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1453000][00000903C177A000 52] iPhone6SPlus, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1455400][00000903C177C800 52] iPhone7Plus, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1456000][00000903BAE97800 52] iPhoneSE, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1452C00][00000903C1780000 52] iPhone8, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1452000][00000903C1785000 52] iPhone8Plus, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1456200][00000903C1787800 52] iPhoneX, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1454000][00000903C178A000 52] iPhoneXS, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1452600][00000903C178C800 52] iPhoneXSMax, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1455200][00000903C1777800 52] iPhoneXR, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1456A00][00000903C17C0000 52] iPhone11, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1454200][00000903C17C5000 52] iPhone11Pro, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1456C00][00000903C17C7800 52] iPhone11ProMax, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1455000][00000903C17CA000 52] iPhoneSE2, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1452200][00000903C17CC800 52] iPhone12Mini, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1452800][00000903C1782800 52] iPhone12, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1453400][00000903C17D0000 52] iPhone12Pro, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1454E00][00000903C17D5000 52] iPhone12ProMax, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1454C00][00000903C17D7800 52] iPhone13Mini, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1455800][00000903C17DA000 52] iPhone13, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1457000][00000903C17DC800 52] iPhone13Pro, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1451800][00000903C17C2800 52] iPhone13ProMax, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1452A00][00000903C17E0000 52] iPhoneSE3, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1455E00][00000903C17E5000 52] iPhone14, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1457800][00000903C17E7800 52] iPhone14Plus, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1455A00][00000903C17EA000 52] iPhone14Pro, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1457A00][00000903C17EC800 52] iPhone14ProMax, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1457E00][00000903C17D2800 52] iPadPro105, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1458000][00000903C17F0000 52] iPadPro129, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1457200][00000903C17F5000 52] iPadPro97, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1457400][00000903C17F7800 52] iPadPro2_129, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1455600][00000903C17FA000 52] iPad5, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1458800][00000903C17FC800 52] iPad6, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1455C00][00000903C17E2800 52] iPad7, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1458A00][00000903C1790000 52] iPad8, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1458E00][00000903C1795000 52] iPad9, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1459000][00000903C1797800 52] iPad10, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1458200][00000903C179A000 52] iPadPro11, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1458400][00000903C179C800 52] iPadPro2_11, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1456E00][00000903C17F2800 52] iPadPro3_11, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1459800][00000903C2020000 52] iPadPro4_11, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1453800][00000903C2025000 52] iPadPro3_129, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1459A00][00000903C2027800 52] iPadPro4_129, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1459E00][00000903C202A000 52] iPadPro5_129, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C145A000][00000903C202C800 52] iPadPro6_129, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1459200][00000903C1792800 52] AppleTV, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1459400][00000903C2030000 52] AppleTV4K, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C1457600][00000903C2035000 52] AppleTV2_4K, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C145A800][00000903C2037800 52] TVOS, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C145BC00][00000903C203C800 52] Mac, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C145BE00][00000903C203A000 52] MacEditor, 
[2023.02.16-14.06.16:010][  0]LogDeviceProfileManager: 	[00000903C145B200][00000903C2022800 52] MacClient, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145B600][00000903C2040000 52] MacServer, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145C200][00000903C2047800 52] Linux, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145C400][00000903C2045000 52] LinuxEditor, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145A200][00000903C204A000 52] LinuxArm64Editor, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145AE00][00000903C204C800 52] LinuxArm64, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C1459C00][00000903C2032800 52] LinuxClient, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145C000][00000903C2050000 52] LinuxArm64Client, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145AC00][00000903C2055000 52] LinuxServer, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145B000][00000903C2057800 52] LinuxArm64Server, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145B400][00000903C205A000 52] Android, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145C600][00000903C205C800 52] Android_Preview_OpenGL, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145A400][00000903C2042800 52] Android_Preview_Vulkan, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C1457C00][00000903C2060000 52] Android_Low, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145CE00][00000903C2065000 52] Android_Mid, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C1458C00][00000903C2067800 52] Android_High, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C1458600][00000903C206A000 52] Android_Default, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145D000][00000903C206C800 52] Android_Adreno4xx, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C1459600][00000903C2052800 52] Android_Adreno5xx_Low, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145A600][00000903C2010000 52] Android_Adreno5xx, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145C800][00000903C2015000 52] Android_Adreno6xx, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145D800][00000903C2017800 52] Android_Adreno6xx_Vulkan, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145B800][00000903C201A000 52] Android_Adreno7xx, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145DA00][00000903C201C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145DE00][00000903C2062800 52] Android_Mali_T6xx, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145E000][00000903C2070000 52] Android_Mali_T7xx, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145D200][00000903C2075000 52] Android_Mali_T8xx, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145D400][00000903C2077800 52] Android_Mali_G71, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145CC00][00000903C207A000 52] Android_Mali_G72, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145E800][00000903C207C800 52] Android_Mali_G72_Vulkan, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145CA00][00000903C2012800 52] Android_Mali_G76, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145EA00][00000903C2080000 52] Android_Mali_G76_Vulkan, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145EE00][00000903C2085000 52] Android_Mali_G77, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145F000][00000903C2087800 52] Android_Mali_G77_Vulkan, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145E200][00000903C208A000 52] Android_Mali_G78, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145E400][00000903C208C800 52] Android_Mali_G78_Vulkan, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145BA00][00000903C2072800 52] Android_Mali_G710, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145F800][00000903C2090000 52] Android_Mali_G710_Vulkan, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145AA00][00000903C2095000 52] Android_Xclipse_920, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145FA00][00000903C2097800 52] Android_Xclipse_920_Vulkan, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C145FE00][00000903C209A000 52] Android_Vulkan_SM5, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C0D7D200][00000903C209C800 52] Android_PowerVR_G6xxx, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903BA20E800][00000903C2082800 52] Android_PowerVR_GT7xxx, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C20D0000][00000903C20A0000 52] Android_PowerVR_GE8xxx, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C20D1400][00000903C20A5000 52] Android_PowerVR_GM9xxx, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C20D0C00][00000903C20A7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C20D1A00][00000903C20AA000 52] Android_TegraK1, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C20D0E00][00000903C20AC800 52] Android_Unknown_Vulkan, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C20D1000][00000903C2092800 52] Oculus_Quest, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C20D2000][00000903C20B0000 52] Oculus_Quest2, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: 	[00000903C20D0800][00000903C20B5000 52] HoloLens, 
[2023.02.16-14.06.16:011][  0]LogDeviceProfileManager: Active device profile: [00000903C1453E00][00000903B8B45000 52] WindowsEditor
[2023.02.16-14.06.16:011][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.16-14.06.16:011][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine 5 Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.16-14.06.16:016][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-14.06.16:016][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine 5 Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.16-14.06.16:021][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-14.06.16:023][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.16-14.06.16:023][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-14.06.16:023][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-14.06.16:023][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-14.06.16:023][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.16-14.06.16:027][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/Unreal Engine 5 Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Unreal Engine 5 Projects/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="F:/Unreal Engine 5 Projects/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="F:/Unreal Engine 5 Projects/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@DESKTOP-199VR9I'
[2023.02.16-14.06.16:027][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/Unreal Engine 5 Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Unreal Engine 5 Projects/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="F:/Unreal Engine 5 Projects/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="F:/Unreal Engine 5 Projects/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@DESKTOP-199VR9I" -nocompile -nocompileuat ]
[2023.02.16-14.06.16:066][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
