Log file open, 03/07/23 14:16:23
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF710E00][00000902D6D45000 52] WindowsEditor, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF711400][00000902CD45A000 52] WindowsServer, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF710000][00000902D6525000 52] WindowsClient, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF711800][00000902D6D40000 52] IOS, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF710200][00000902D6527800 52] iPadAir2, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF712E00][00000902DF6A2800 52] IPadPro, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF712A00][00000902DF6A0000 52] iPadAir3, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF711A00][00000902DF6A7800 52] iPadAir4, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF712600][00000902DF6AA000 52] iPadAir5, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF711E00][00000902DF6AC800 52] iPadMini4, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF712200][00000902D5EC2800 52] iPadMini5, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF710600][00000902DF690000 52] iPadMini6, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF714C00][00000902DF69A000 52] iPhone6S, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF714E00][00000902DF697800 52] iPhone7, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF713800][00000902DF695000 52] iPodTouch7, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF714A00][00000902DF69C800 52] iPhone6SPlus, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF711C00][00000902DF6A5000 52] iPhone7Plus, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF710800][00000902DF6B0000 52] iPhoneSE, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF713A00][00000902DF6B5000 52] iPhone8, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF714600][00000902DF6B7800 52] iPhone8Plus, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF711600][00000902DF6BA000 52] iPhoneX, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF714400][00000902DF6BC800 52] iPhoneXS, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF710400][00000902DF692800 52] iPhoneXSMax, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF713400][00000902DF720000 52] iPhoneXR, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF713200][00000902DF725000 52] iPhone11, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF712800][00000902DF727800 52] iPhone11Pro, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF713600][00000902DF72A000 52] iPhone11ProMax, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF713E00][00000902DF72C800 52] iPhoneSE2, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF712C00][00000902DF6B2800 52] iPhone12Mini, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF714000][00000902DF730000 52] iPhone12, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF710A00][00000902DF735000 52] iPhone12Pro, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF715000][00000902DF737800 52] iPhone12ProMax, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF713000][00000902DF73A000 52] iPhone13Mini, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF713C00][00000902DF73C800 52] iPhone13, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF711200][00000902DF722800 52] iPhone13Pro, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF715800][00000902DF740000 52] iPhone13ProMax, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF712400][00000902DF745000 52] iPhoneSE3, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF715A00][00000902DF747800 52] iPhone14, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF715E00][00000902DF74A000 52] iPhone14Plus, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF716000][00000902DF74C800 52] iPhone14Pro, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF715200][00000902DF732800 52] iPhone14ProMax, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF715400][00000902DF750000 52] iPadPro105, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF712000][00000902DF755000 52] iPadPro129, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF716800][00000902DF757800 52] iPadPro97, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF711000][00000902DF75A000 52] iPadPro2_129, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF716A00][00000902DF75C800 52] iPad5, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF716E00][00000902DF742800 52] iPad6, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF717000][00000902DF760000 52] iPad7, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF716200][00000902DF765000 52] iPad8, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF716400][00000902DF767800 52] iPad9, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF714200][00000902DF76A000 52] iPad10, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF717800][00000902DF76C800 52] iPadPro11, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF714800][00000902DF752800 52] iPadPro2_11, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF717A00][00000902DF780000 52] iPadPro3_11, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF717E00][00000902DF785000 52] iPadPro4_11, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF718000][00000902DF787800 52] iPadPro3_129, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF717200][00000902DF78A000 52] iPadPro4_129, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF717400][00000902DF78C800 52] iPadPro5_129, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF715600][00000902DF762800 52] iPadPro6_129, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF718800][00000902DF790000 52] AppleTV, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF715C00][00000902DF795000 52] AppleTV4K, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF718A00][00000902DF797800 52] AppleTV2_4K, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF718E00][00000902DF79A000 52] TVOS, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71A000][00000902DF782800 52] Mac, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71A200][00000902DF79C800 52] MacEditor, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF718C00][00000902DF7B0000 52] MacClient, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF719200][00000902DF7B5000 52] MacServer, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71AA00][00000902DF7BA000 52] Linux, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF718600][00000902DF7B7800 52] LinuxEditor, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF719000][00000902DF7BC800 52] LinuxArm64Editor, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF719E00][00000902DF792800 52] LinuxArm64, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF718200][00000902DF7A0000 52] LinuxClient, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF719A00][00000902DF7A5000 52] LinuxArm64Client, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF717600][00000902DF7A7800 52] LinuxServer, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF716600][00000902DF7AA000 52] LinuxArm64Server, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF716C00][00000902DF7AC800 52] Android, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF719400][00000902DF7B2800 52] Android_Preview_OpenGL, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71A400][00000902DF7C0000 52] Android_Preview_Vulkan, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71AC00][00000902DF7C5000 52] Android_Low, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71B000][00000902DF7C7800 52] Android_Mid, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF718400][00000902DF7CA000 52] Android_High, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71AE00][00000902DF7CC800 52] Android_Default, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF719800][00000902DF7A2800 52] Android_Adreno4xx, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71B800][00000902DF7D0000 52] Android_Adreno5xx_Low, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF719C00][00000902DF7D5000 52] Android_Adreno5xx, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71BA00][00000902DF7D7800 52] Android_Adreno6xx, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71BE00][00000902DF7DA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71C000][00000902DF7DC800 52] Android_Adreno7xx, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71B200][00000902DF7C2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71B400][00000902DF7E0000 52] Android_Mali_T6xx, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF717C00][00000902DF7E5000 52] Android_Mali_T7xx, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71C800][00000902DF7E7800 52] Android_Mali_T8xx, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF719600][00000902DF7EA000 52] Android_Mali_G71, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71CA00][00000902DF7EC800 52] Android_Mali_G72, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71CE00][00000902DF7D2800 52] Android_Mali_G72_Vulkan, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71D000][00000902DF7F0000 52] Android_Mali_G76, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71C200][00000902DF7F5000 52] Android_Mali_G76_Vulkan, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71C400][00000902DF7F7800 52] Android_Mali_G77, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71A800][00000902DF7FA000 52] Android_Mali_G77_Vulkan, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71D800][00000902DF7FC800 52] Android_Mali_G78, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71A600][00000902DF7E2800 52] Android_Mali_G78_Vulkan, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71DA00][00000902E0810000 52] Android_Mali_G710, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71DE00][00000902E0815000 52] Android_Mali_G710_Vulkan, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71E000][00000902E0817800 52] Android_Xclipse_920, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71D200][00000902E081A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71D400][00000902E081C800 52] Android_Vulkan_SM5, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71B600][00000902DF7F2800 52] Android_PowerVR_G6xxx, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71E800][00000902E0820000 52] Android_PowerVR_GT7xxx, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71BC00][00000902E0825000 52] Android_PowerVR_GE8xxx, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71DC00][00000902E0827800 52] Android_PowerVR_GM9xxx, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71F000][00000902E082A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71E600][00000902E082C800 52] Android_TegraK1, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71FA00][00000902E0812800 52] Android_Unknown_Vulkan, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71E200][00000902E0830000 52] Oculus_Quest, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71F400][00000902E0835000 52] Oculus_Quest2, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: 	[00000902DF71CC00][00000902E0837800 52] HoloLens, 
[2023.03.07-13.16.29:858][  0]LogDeviceProfileManager: Active device profile: [00000902DF710E00][00000902D6D45000 52] WindowsEditor
[2023.03.07-13.16.29:858][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.07-13.16.29:858][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine 5 Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.07-13.16.29:865][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-13.16.29:866][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine 5 Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.07-13.16.29:872][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-13.16.29:874][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.07-13.16.29:874][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-13.16.29:874][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-13.16.29:875][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-13.16.29:875][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.07-13.16.29:879][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/Unreal Engine 5 Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Unreal Engine 5 Projects/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="F:/Unreal Engine 5 Projects/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="F:/Unreal Engine 5 Projects/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@DESKTOP-199VR9I'
[2023.03.07-13.16.29:879][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/Unreal Engine 5 Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Unreal Engine 5 Projects/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="F:/Unreal Engine 5 Projects/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="F:/Unreal Engine 5 Projects/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@DESKTOP-199VR9I" -nocompile -nocompileuat ]
[2023.03.07-13.16.29:932][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
