Log file open, 01/19/23 14:24:04
[2023.01.19-17.36.40:440][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.36.40:440][177]MapCheck: New page: Map Check
[2023.01.19-17.36.40:440][177]LightingResults: New page: Lighting Build
[2023.01.19-17.36.40:474][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Box01_D.T_Box01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.19-17.36.40:509][177]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-17.36.40:560][177]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.01.19-17.36.40:586][177]LogTexture: Display: Waiting for textures to be ready 4/33 (/Game/IndustryPropsPack6/Textures/BaseTextures/T_MASK2) ...
[2023.01.19-17.36.40:901][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Hose_D.T_Hose_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.19-17.36.40:918][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Hose_N.T_Hose_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.01.19-17.36.40:931][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Hose_SRM.T_Hose_SRM (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.19-17.36.40:979][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Newspaper01_N.T_Newspaper01_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.01.19-17.36.40:984][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Newspaper01_D.T_Newspaper01_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.19-17.36.41:148][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Newspaper01_SRM.T_Newspaper01_SRM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.19-17.36.41:153][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Rack_D.T_Rack_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.19-17.36.41:213][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Rack_N.T_Rack_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.01.19-17.36.41:240][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Rack_SRM.T_Rack_SRM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.19-17.36.41:454][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp01_SRM.T_Tarp01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.19-17.36.41:455][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_TrafficBarrel01_N.T_TrafficBarrel01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.19-17.36.41:491][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_TrafficBarrel01_D.T_TrafficBarrel01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.19-17.36.41:525][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_TrafficBarrel01_SRM.T_TrafficBarrel01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.19-17.36.41:541][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp02_D.T_Tarp02_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.19-17.36.41:545][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp01_N.T_Tarp01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.19-17.36.41:591][177]LogTexture: Display: Waiting for textures to be ready 8/33 (/Game/IndustryPropsPack6/Textures/T_Box01_D) ...
[2023.01.19-17.36.41:794][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp01_D.T_Tarp01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.19-17.36.41:872][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_WaterTank01_D.T_WaterTank01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.19-17.36.42:190][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_WaterTank01_N.T_WaterTank01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.19-17.36.42:257][177]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.01.19-17.36.42:314][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_WaterTank01_SRM.T_WaterTank01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.19-17.36.42:584][177]LogStaticMesh: Display: Building static mesh SM_Barrel03...
[2023.01.19-17.36.42:585][177]LogTexture: Display: Waiting for textures to be ready 12/33 (/Game/IndustryPropsPack6/Textures/T_Cartonbox01_N) ...
[2023.01.19-17.36.42:589][177]LogStaticMesh: Display: Building static mesh SM_Barrel02...
[2023.01.19-17.36.42:590][177]LogStaticMesh: Display: Building static mesh SM_Barrel01...
[2023.01.19-17.36.42:606][177]LogStaticMesh: Display: Building static mesh SM_Box02...
[2023.01.19-17.36.42:619][177]LogStaticMesh: Display: Building static mesh SM_Box01...
[2023.01.19-17.36.42:683][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Cartonbox01_N.T_Cartonbox01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.19-17.36.42:700][177]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Cartonbox01_SRM.T_Cartonbox01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.19-17.36.42:743][177]LogStaticMesh: Display: Building static mesh SM_Barrel04...
[2023.01.19-17.36.43:036][177]LogStaticMesh: Built static mesh [0.45s] /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.01.19-17.36.43:036][177]LogStaticMesh: Built static mesh [0.45s] /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.19-17.36.43:039][177]LogStaticMesh: Display: Building static mesh SM_Barrel02...
[2023.01.19-17.36.43:040][177]LogStaticMesh: Display: Building static mesh SM_Barrel03...
[2023.01.19-17.36.43:290][177]LogStaticMesh: Built static mesh [0.70s] /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.19-17.36.43:293][177]LogTexture: Display: Waiting for textures to be ready 13/33 (/Game/IndustryPropsPack6/Textures/T_Cartonbox01_SRM) ...
[2023.01.19-17.36.43:296][177]LogStaticMesh: Display: Building static mesh SM_Barrel01...
[2023.01.19-17.36.43:486][177]LogStaticMesh: Built static mesh [0.88s] /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.01.19-17.36.43:495][177]LogStaticMesh: Display: Building static mesh SM_Box02...
[2023.01.19-17.36.43:559][177]LogStaticMesh: Built static mesh [0.52s] /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.19-17.36.43:563][177]LogStaticMesh: Built static mesh [0.52s] /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.01.19-17.36.43:588][177]LogStaticMesh: Display: Building static mesh SM_CartonBox01...
[2023.01.19-17.36.43:592][177]LogStaticMesh: Display: Building static mesh SM_CartonBox02...
[2023.01.19-17.36.43:600][177]LogStaticMesh: Built static mesh [0.01s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox01.SM_CartonBox01
[2023.01.19-17.36.43:601][177]LogStaticMesh: Display: Building static mesh SM_CartonBox01...
[2023.01.19-17.36.43:607][177]LogStaticMesh: Built static mesh [0.01s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox01.SM_CartonBox01
[2023.01.19-17.36.43:608][177]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox02.SM_CartonBox02
[2023.01.19-17.36.43:609][177]LogStaticMesh: Display: Building static mesh SM_CartonBox02...
[2023.01.19-17.36.43:610][177]LogStaticMesh: Display: Building static mesh SM_CartonBox03...
[2023.01.19-17.36.43:624][177]LogStaticMesh: Built static mesh [0.01s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox02.SM_CartonBox02
[2023.01.19-17.36.43:632][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage01...
[2023.01.19-17.36.43:635][177]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03
[2023.01.19-17.36.43:635][177]LogStaticMesh: Display: Building static mesh SM_CartonBox03...
[2023.01.19-17.36.43:653][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage02...
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: ================================================
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Total job queries 636, among them cache hits 57 (8.96%)
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Tracking 579 distinct input hashes that result in 363 distinct outputs (62.69%)
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: RAM used: 4.55 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.14%
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Shaders Compiled: 579
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Jobs assigned 579, completed 579 (100.00%)
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Average time worker was idle: 120.00 s
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Time job spent in pending queue: average 8.04 s, longest 29.98 s
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Job execution time: average 2.35 s, max 12.89 s
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Job life time (pending + execution): average 10.40 s, max 32.41
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 91.72 s
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Jobs were issued in 484 batches (only local compilation was used), average 1.20 jobs/batch
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Average processing rate: 6.31 jobs/sec
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Total thread time: 553.81 s
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Total thread preprocess time: 32.20 s
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Percentage time preprocessing: 5.81%
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Effective parallelization: 6.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 1.73 sec, max 2.41 sec, min 0.92 sec)
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.72 sec, max 2.43 sec, min 0.91 sec)
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.70% of total time (compiled   66 times, average 1.07 sec, max 2.40 sec, min 0.62 sec)
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.39% of total time (compiled   68 times, average 0.93 sec, max 1.21 sec, min 0.54 sec)
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 8.23% of total time (compiled   46 times, average 0.99 sec, max 2.34 sec, min 0.81 sec)
[2023.01.19-17.36.43:657][177]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.90% of total time (compiled   47 times, average 0.93 sec, max 2.22 sec, min 0.73 sec)
[2023.01.19-17.36.43:658][177]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 7.07% of total time (compiled   46 times, average 0.85 sec, max 1.26 sec, min 0.71 sec)
[2023.01.19-17.36.43:658][177]LogShaderCompilers: Display: ================================================
[2023.01.19-17.36.43:670][177]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03
[2023.01.19-17.36.43:670][177]LogStaticMesh: Built static mesh [0.04s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage01.SM_CartonGarbage01
[2023.01.19-17.36.43:672][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage01...
[2023.01.19-17.36.43:674][177]LogStaticMesh: Display: Waiting for static meshes to be ready 0/31 (/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage07) ...
[2023.01.19-17.36.43:674][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage03...
[2023.01.19-17.36.43:678][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage07...
[2023.01.19-17.36.43:687][177]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage02.SM_CartonGarbage02
[2023.01.19-17.36.43:689][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage02...
[2023.01.19-17.36.43:698][177]LogStaticMesh: Display: Building static mesh SM_Box03...
[2023.01.19-17.36.43:702][177]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage01.SM_CartonGarbage01
[2023.01.19-17.36.43:707][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage06...
[2023.01.19-17.36.43:707][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage04...
[2023.01.19-17.36.43:715][177]LogStaticMesh: Built static mesh [0.04s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage03.SM_CartonGarbage03
[2023.01.19-17.36.43:717][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage03...
[2023.01.19-17.36.43:728][177]LogStaticMesh: Built static mesh [0.04s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage02.SM_CartonGarbage02
[2023.01.19-17.36.43:733][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage05...
[2023.01.19-17.36.43:735][177]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage04.SM_CartonGarbage04
[2023.01.19-17.36.43:737][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage04...
[2023.01.19-17.36.43:749][177]LogStaticMesh: Built static mesh [0.04s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage06.SM_CartonGarbage06
[2023.01.19-17.36.43:752][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage06...
[2023.01.19-17.36.43:752][177]LogStaticMesh: Built static mesh [0.04s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage03.SM_CartonGarbage03
[2023.01.19-17.36.43:757][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage08...
[2023.01.19-17.36.43:763][177]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage04.SM_CartonGarbage04
[2023.01.19-17.36.43:772][177]LogStaticMesh: Built static mesh [0.04s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.01.19-17.36.43:775][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage05...
[2023.01.19-17.36.43:777][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage09...
[2023.01.19-17.36.43:799][177]LogStaticMesh: Built static mesh [0.05s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage06.SM_CartonGarbage06
[2023.01.19-17.36.43:813][177]LogStaticMesh: Built static mesh [0.04s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.01.19-17.36.43:818][177]LogStaticMesh: Display: Building static mesh SM_Hose01...
[2023.01.19-17.36.43:819][177]LogStaticMesh: Built static mesh [0.14s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage07.SM_CartonGarbage07
[2023.01.19-17.36.43:821][177]LogStaticMesh: Display: Building static mesh SM_Newspaper01...
[2023.01.19-17.36.43:823][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage07...
[2023.01.19-17.36.43:840][177]LogStaticMesh: Built static mesh [0.08s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage08.SM_CartonGarbage08
[2023.01.19-17.36.43:843][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage08...
[2023.01.19-17.36.43:848][177]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_Newspaper01.SM_Newspaper01
[2023.01.19-17.36.43:852][177]LogStaticMesh: Built static mesh [1.23s] /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.01.19-17.36.43:855][177]LogStaticMesh: Display: Building static mesh SM_Newspaper02...
[2023.01.19-17.36.43:863][177]LogStaticMesh: Display: Building static mesh SM_Box01...
[2023.01.19-17.36.43:920][177]LogStaticMesh: Built static mesh [0.08s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage08.SM_CartonGarbage08
[2023.01.19-17.36.43:924][177]LogStaticMesh: Built static mesh [0.07s] /Game/IndustryPropsPack6/Meshes/SM_Newspaper02.SM_Newspaper02
[2023.01.19-17.36.43:928][177]LogStaticMesh: Display: Building static mesh SM_Newspaper03...
[2023.01.19-17.36.43:944][177]LogStaticMesh: Display: Building static mesh SM_Pallet01...
[2023.01.19-17.36.43:946][177]LogStaticMesh: Built static mesh [0.12s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage07.SM_CartonGarbage07
[2023.01.19-17.36.43:953][177]LogStaticMesh: Display: Building static mesh SM_Rack01...
[2023.01.19-17.36.43:968][177]LogStaticMesh: Display: Waiting for static meshes to be ready 10/31 (/Game/IndustryPropsPack6/Meshes/SM_Box03) ...
[2023.01.19-17.36.43:968][177]LogStaticMesh: Built static mesh [0.67s] /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.19-17.36.43:971][177]LogStaticMesh: Display: Building static mesh SM_Rack02...
[2023.01.19-17.36.44:020][177]LogStaticMesh: Built static mesh [0.05s] /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.01.19-17.36.44:022][177]LogStaticMesh: Display: Building static mesh SM_Rack02...
[2023.01.19-17.36.44:037][177]LogStaticMesh: Built static mesh [0.11s] /Game/IndustryPropsPack6/Meshes/SM_Newspaper03.SM_Newspaper03
[2023.01.19-17.36.44:055][177]LogStaticMesh: Built static mesh [0.28s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage09.SM_CartonGarbage09
[2023.01.19-17.36.44:058][177]LogStaticMesh: Display: Building static mesh SM_CartonGarbage09...
[2023.01.19-17.36.44:067][177]LogStaticMesh: Display: Building static mesh SM_Tarp01...
[2023.01.19-17.36.44:070][177]LogStaticMesh: Built static mesh [0.05s] /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.01.19-17.36.44:089][177]LogStaticMesh: Display: Building static mesh SM_Tarp02...
[2023.01.19-17.36.44:099][177]LogStaticMesh: Built static mesh [0.15s] /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2023.01.19-17.36.44:103][177]LogStaticMesh: Display: Building static mesh SM_Rack01...
[2023.01.19-17.36.44:200][177]LogStaticMesh: Built static mesh [0.26s] /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.01.19-17.36.44:204][177]LogStaticMesh: Display: Building static mesh SM_Pallet01...
[2023.01.19-17.36.44:215][177]LogStaticMesh: Built static mesh [0.40s] /Game/IndustryPropsPack6/Meshes/SM_Hose01.SM_Hose01
[2023.01.19-17.36.44:219][177]LogStaticMesh: Display: Building static mesh SM_Hose01...
[2023.01.19-17.36.44:237][177]LogStaticMesh: Built static mesh [0.13s] /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2023.01.19-17.36.44:251][177]LogStaticMesh: Display: Building static mesh SM_TrafficBarrel01...
[2023.01.19-17.36.44:328][177]LogStaticMesh: Built static mesh [0.27s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage09.SM_CartonGarbage09
[2023.01.19-17.36.44:378][177]LogStaticMesh: Display: Building static mesh SM_WaterTank01...
[2023.01.19-17.36.44:403][177]LogStaticMesh: Built static mesh [0.31s] /Game/IndustryPropsPack6/Meshes/SM_Tarp02.SM_Tarp02
[2023.01.19-17.36.44:407][177]LogStaticMesh: Display: Building static mesh SM_Tarp02...
[2023.01.19-17.36.44:446][177]LogStaticMesh: Built static mesh [0.95s] /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.01.19-17.36.44:463][177]LogStaticMesh: Built static mesh [0.40s] /Game/IndustryPropsPack6/Meshes/SM_Tarp01.SM_Tarp01
[2023.01.19-17.36.44:464][177]LogStaticMesh: Built static mesh [0.26s] /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.01.19-17.36.44:467][177]LogStaticMesh: Display: Building static mesh SM_Tarp01...
[2023.01.19-17.36.44:558][177]LogStaticMesh: Built static mesh [0.31s] /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01
[2023.01.19-17.36.44:561][177]LogStaticMesh: Display: Building static mesh SM_TrafficBarrel01...
[2023.01.19-17.36.44:608][177]LogStaticMesh: Built static mesh [0.39s] /Game/IndustryPropsPack6/Meshes/SM_Hose01.SM_Hose01
[2023.01.19-17.36.44:696][177]LogStaticMesh: Built static mesh [0.29s] /Game/IndustryPropsPack6/Meshes/SM_Tarp02.SM_Tarp02
[2023.01.19-17.36.44:812][177]LogStaticMesh: Built static mesh [0.34s] /Game/IndustryPropsPack6/Meshes/SM_Tarp01.SM_Tarp01
[2023.01.19-17.36.44:831][177]LogStaticMesh: Built static mesh [0.27s] /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01
[2023.01.19-17.36.44:853][177]LogStaticMesh: Built static mesh [0.99s] /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.01.19-17.36.45:264][177]LogStaticMesh: Built static mesh [0.89s] /Game/IndustryPropsPack6/Meshes/SM_WaterTank01.SM_WaterTank01
[2023.01.19-17.36.45:270][177]LogStaticMesh: Display: Building static mesh SM_WaterTank01...
[2023.01.19-17.36.45:397][177]LogStaticMesh: Built static mesh [1.70s] /Game/IndustryPropsPack6/Meshes/SM_Box03.SM_Box03
[2023.01.19-17.36.45:430][177]LogStaticMesh: Display: Waiting for static meshes to be ready 13/31 (/Game/IndustryPropsPack6/Meshes/SM_Barrel04) ...
[2023.01.19-17.36.45:581][177]LogStaticMesh: Built static mesh [2.84s] /Game/IndustryPropsPack6/Meshes/SM_Barrel04.SM_Barrel04
[2023.01.19-17.36.45:620][177]LogStaticMesh: Display: Waiting for static meshes to be ready 30/31 (/Game/IndustryPropsPack6/Meshes/SM_WaterTank01) ...
[2023.01.19-17.36.46:095][177]LogStaticMesh: Built static mesh [0.83s] /Game/IndustryPropsPack6/Meshes/SM_WaterTank01.SM_WaterTank01
[2023.01.19-17.36.47:575][177]LogMeshUtilities: Finished distance field build in 1.0s - 28x77x98 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 36% occupied, 304 triangles, SM_Rack01
[2023.01.19-17.36.47:616][177]LogMeshUtilities: Finished distance field build in 1.0s - 28x77x98 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 36% occupied, 304 triangles, SM_Rack01
[2023.01.19-17.36.48:189][177]LogMeshUtilities: Finished distance field build in 1.1s - 35x56x21 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 2506 triangles, SM_Box03
[2023.01.19-17.36.48:299][177]LogDerivedDataCache: C:/Users/kjell/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/kjell/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/ae/56/1e38b46abcc9b38280beeb0050be6c7285f0.udd from '/Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02'.
[2023.01.19-17.36.48:308][177]LogDerivedDataCache: C:/Users/kjell/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/kjell/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/84/8a/cac63c6edcbb6ec8b84b89e4ec96b9366dbc.udd from '/Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03'.
[2023.01.19-17.36.48:314][177]LogDerivedDataCache: C:/Users/kjell/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/kjell/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/e9/04/6311b45436615d4b72975657a94d1932cd4b.udd from '/Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03'.
[2023.01.19-17.36.48:449][177]LogWorld: UWorld::CleanupWorld for Showcase, bSessionEnded=true, bCleanupResources=true
[2023.01.19-17.36.48:449][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-17.36.48:529][177]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.19-17.36.48:568][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.19-17.36.48:590][177]LogAudio: Display: Audio Device (ID: 1) registered with world 'Showcase'.
