Log file open, 01/22/23 17:10:57
[2023.01.22-18.04.47:710][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.22-18.04.47:742][360]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.22-18.04.47:743][360]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/MainF688DFB947E408231E022AABFEE26FB1.tmp' to '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/Main.umap'
[2023.01.22-18.04.47:751][360]LogFileHelpers: Saving map 'Main' took 0.083
[2023.01.22-18.04.47:803][360]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/BP_Projectile.uasset" SILENT=true
[2023.01.22-18.04.47:808][360]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2023.01.22-18.04.47:809][360]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/BP_Projectile40EDD7EA414ADBD6A2C0DFBDD5CEAC22.tmp' to '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/BP_Projectile.uasset'
[2023.01.22-18.04.47:817][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 1.05 sec)
[2023.01.22-18.04.47:823][360]AssetCheck: New page: Asset Save: multiple assets
[2023.01.22-18.04.47:823][360]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2023.01.22-18.04.47:823][360]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.22-18.04.48:212][407]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.04.48:218][407]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-18.04.48:225][407]LogPlayLevel: [PlayLevel] Compiling BP_Projectile before play...
[2023.01.22-18.04.48:256][407]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.01.22-18.04.48:324][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.22-18.04.48:326][407]LogPlayLevel: PlayLevel: Blueprint regeneration took 108 ms (2 blueprints)
[2023.01.22-18.04.48:326][407]PIE: New page: PIE session: Main (22 Jan 2023, 20:04:48)
[2023.01.22-18.04.48:326][407]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-18.04.48:336][407]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009895s)
[2023.01.22-18.04.48:336][407]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.009928s)
[2023.01.22-18.04.48:336][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.04.48:337][407]LogAIModule: Creating AISystem for world Main
[2023.01.22-18.04.48:337][407]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.01.22-18.04.48:377][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.22-18.04.48:378][407]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.22-18.04.48:378][407]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.04.48:378][407]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.04.48:378][407]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.04.48:378][407]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-18.04.48:378][407]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.04.48:378][407]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.04.48:378][407]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.04.48:378][407]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.04.48:378][407]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-18.04.48:378][407]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-18.04.48:378][407]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.04.48:408][407]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.04.48:437][407]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.22-18.04.48:438][407]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.04.48:438][407]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.04.48:438][407]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.04.48:438][407]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.22-18.04.48:438][407]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.22-18.04.48:440][407]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.22-18.04.48:440][407]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.22-18.04.48:440][407]LogInit: FAudioDevice initialized.
[2023.01.22-18.04.48:440][407]LogAudio: Display: Audio Device (ID: 18) registered with world 'Main'.
[2023.01.22-18.04.48:482][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.04.48:482][407]LogLoad: Game class is 'GameModeBase'
[2023.01.22-18.04.48:485][407]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-19.04.48
[2023.01.22-18.04.48:485][407]LogWorld: Bringing up level for play took: 0.003040
[2023.01.22-18.04.48:488][407]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.22-18.04.48:489][407]LogBlueprintUserMessages: [Main_C_10] Welcome to Warehouse Wreckage!
[2023.01.22-18.04.48:489][407]LogBlueprintUserMessages: [Main_C_10] Get ready to rumble!
[2023.01.22-18.04.48:489][407]LogBlueprintUserMessages: [Main_C_10] 20
[2023.01.22-18.04.48:490][407]PIE: Server logged in
[2023.01.22-18.04.48:490][407]PIE: Play in editor total start time 0.272 seconds.
[2023.01.22-18.04.48:507][407]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-18.04.50:749][565]LogBlueprintUserMessages: [BP_Projectile_C_0] BP_Projectile_C_0
[2023.01.22-18.04.50:749][565]LogBlueprintUserMessages: [Main_C_10] 19
[2023.01.22-18.04.51:426][623]LogBlueprintUserMessages: [BP_Projectile_C_1] BP_Projectile_C_1
[2023.01.22-18.04.51:426][623]LogBlueprintUserMessages: [Main_C_10] 18
[2023.01.22-18.04.52:060][676]LogBlueprintUserMessages: [BP_Projectile_C_2] BP_Projectile_C_2
[2023.01.22-18.04.52:060][676]LogBlueprintUserMessages: [Main_C_10] 17
[2023.01.22-18.04.52:847][742]LogBlueprintUserMessages: [BP_Projectile_C_3] BP_Projectile_C_3
[2023.01.22-18.04.52:847][742]LogBlueprintUserMessages: [Main_C_10] 16
[2023.01.22-18.04.53:307][781]LogBlueprintUserMessages: [BP_Projectile_C_4] BP_Projectile_C_4
[2023.01.22-18.04.53:307][781]LogBlueprintUserMessages: [Main_C_10] 15
[2023.01.22-18.04.53:734][818]LogBlueprintUserMessages: [BP_Projectile_C_5] BP_Projectile_C_5
[2023.01.22-18.04.53:734][818]LogBlueprintUserMessages: [Main_C_10] 14
[2023.01.22-18.04.54:464][880]LogBlueprintUserMessages: [BP_Projectile_C_6] BP_Projectile_C_6
[2023.01.22-18.04.54:464][880]LogBlueprintUserMessages: [Main_C_10] 13
[2023.01.22-18.04.55:026][928]LogBlueprintUserMessages: [BP_Projectile_C_7] BP_Projectile_C_7
[2023.01.22-18.04.55:026][928]LogBlueprintUserMessages: [Main_C_10] 12
[2023.01.22-18.04.55:477][967]LogBlueprintUserMessages: [BP_Projectile_C_8] BP_Projectile_C_8
[2023.01.22-18.04.55:477][967]LogBlueprintUserMessages: [Main_C_10] 11
[2023.01.22-18.04.56:282][ 36]LogBlueprintUserMessages: [BP_Projectile_C_9] BP_Projectile_C_9
[2023.01.22-18.04.56:282][ 36]LogBlueprintUserMessages: [Main_C_10] 10
[2023.01.22-18.04.57:042][ 98]LogBlueprintUserMessages: [BP_Projectile_C_10] BP_Projectile_C_10
[2023.01.22-18.04.57:042][ 98]LogBlueprintUserMessages: [Main_C_10] 9
[2023.01.22-18.04.57:637][149]LogBlueprintUserMessages: [BP_Projectile_C_11] BP_Projectile_C_11
[2023.01.22-18.04.57:637][149]LogBlueprintUserMessages: [Main_C_10] 8
[2023.01.22-18.04.59:338][295]LogBlueprintUserMessages: [BP_Projectile_C_12] BP_Projectile_C_12
[2023.01.22-18.04.59:338][295]LogBlueprintUserMessages: [Main_C_10] 7
[2023.01.22-18.04.59:720][328]LogBlueprintUserMessages: [BP_Projectile_C_13] BP_Projectile_C_13
[2023.01.22-18.04.59:720][328]LogBlueprintUserMessages: [Main_C_10] 6
[2023.01.22-18.05.00:300][377]LogBlueprintUserMessages: [BP_Projectile_C_14] BP_Projectile_C_14
[2023.01.22-18.05.00:300][377]LogBlueprintUserMessages: [Main_C_10] 5
[2023.01.22-18.05.00:809][421]LogBlueprintUserMessages: [BP_Projectile_C_15] BP_Projectile_C_15
[2023.01.22-18.05.00:809][421]LogBlueprintUserMessages: [Main_C_10] 4
[2023.01.22-18.05.01:390][473]LogBlueprintUserMessages: [BP_Projectile_C_16] BP_Projectile_C_16
[2023.01.22-18.05.01:390][473]LogBlueprintUserMessages: [Main_C_10] 3
[2023.01.22-18.05.01:867][514]LogBlueprintUserMessages: [BP_Projectile_C_17] BP_Projectile_C_17
[2023.01.22-18.05.01:867][514]LogBlueprintUserMessages: [Main_C_10] 2
[2023.01.22-18.05.02:344][554]LogBlueprintUserMessages: [BP_Projectile_C_18] BP_Projectile_C_18
[2023.01.22-18.05.02:344][554]LogBlueprintUserMessages: [Main_C_10] 1
[2023.01.22-18.05.02:934][605]LogBlueprintUserMessages: [BP_Projectile_C_19] BP_Projectile_C_19
[2023.01.22-18.05.02:934][605]LogBlueprintUserMessages: [Main_C_10] 0
[2023.01.22-18.05.03:428][647]LogBlueprintUserMessages: [Main_C_10] Out of ammo!
[2023.01.22-18.05.03:981][693]LogBlueprintUserMessages: [Main_C_10] Out of ammo!
[2023.01.22-18.05.04:440][732]LogBlueprintUserMessages: [Main_C_10] Out of ammo!
[2023.01.22-18.05.04:658][751]LogBlueprintUserMessages: [Main_C_10] Out of ammo!
[2023.01.22-18.05.05:713][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.05.05:713][839]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-18.05.05:714][839]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-18.05.05:718][839]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.05.05:719][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.05.05:721][839]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-18.05.05:727][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.05.05:768][839]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-18.05.05:768][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.22-18.05.05:770][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.22-18.05.05:776][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.22-18.05.05:810][840]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.22-18.07.29:723][872]BlueprintLog: New page: Compile BP_Projectile
[2023.01.22-18.07.29:729][872]LogBlueprint: Error: [AssetLog] F:\Unreal Engine 5 Projects\Warehouse Wreckage\WarehouseWreckage\Content\BP_Projectile.uasset: [Compiler] Variable node  Get StaticMeshComponent  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.01.22-18.07.29:782][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.22-18.08.03:082][742]BlueprintLog: New page: Compile BP_Projectile
[2023.01.22-18.08.03:144][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.22-18.08.25:885][318]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.08.25:891][318]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-18.08.25:891][318]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.01.22-18.08.25:895][318]LogBlueprint: Error: [AssetLog] F:\Unreal Engine 5 Projects\Warehouse Wreckage\WarehouseWreckage\Content\Main.umap: [Compiler] This blueprint (self) is not a BP_Projectile_C, therefore ' Target ' must have a connection.
[2023.01.22-18.08.25:965][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.22-18.08.25:966][318]LogPlayLevel: PlayLevel: Blueprint regeneration took 75 ms (1 blueprints)
[2023.01.22-18.08.25:966][318]BlueprintLog: Warning: Blueprint failed to compile:  Main
[2023.01.22-18.08.28:174][318]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.22-18.08.31:767][739]LogSlate: Window 'Message Log' being destroyed
[2023.01.22-18.08.31:777][739]LogSlate: Window 'Message Log' being destroyed
[2023.01.22-18.08.32:571][834]BlueprintLog: New page: Compile Main
[2023.01.22-18.08.32:574][834]LogBlueprint: Error: [AssetLog] F:\Unreal Engine 5 Projects\Warehouse Wreckage\WarehouseWreckage\Content\Main.umap: [Compiler] This blueprint (self) is not a BP_Projectile_C, therefore ' Target ' must have a connection.
[2023.01.22-18.08.32:632][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.22-18.08.38:395][508]BlueprintLog: New page: Compile Main
[2023.01.22-18.08.38:457][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.22-18.08.41:075][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.22-18.08.41:078][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-18.08.41:121][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.22-18.08.41:160][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.22-18.08.41:191][813]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.22-18.08.41:192][813]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/Main3CFD1B434217BDF59B2F469C57597E52.tmp' to '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/Main.umap'
[2023.01.22-18.08.41:200][813]LogFileHelpers: Saving map 'Main' took 0.079
[2023.01.22-18.08.41:230][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/BP_Projectile.uasset" SILENT=true
[2023.01.22-18.08.41:237][813]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2023.01.22-18.08.41:237][813]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/BP_Projectile736B85904BC6C995E3CA8C8D1A7421CA.tmp' to '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/BP_Projectile.uasset'
[2023.01.22-18.08.41:246][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 1.21 sec)
[2023.01.22-18.08.41:253][813]AssetCheck: New page: Asset Save: multiple assets
[2023.01.22-18.08.41:253][813]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2023.01.22-18.08.41:253][813]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.22-18.08.41:856][885]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.08.41:862][885]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-18.08.41:862][885]PIE: New page: PIE session: Main (22 Jan 2023, 20:08:41)
[2023.01.22-18.08.41:862][885]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-18.08.41:873][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010695s)
[2023.01.22-18.08.41:873][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.010724s)
[2023.01.22-18.08.41:873][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.08.41:873][885]LogAIModule: Creating AISystem for world Main
[2023.01.22-18.08.41:873][885]LogPlayLevel: PIE: World Init took: (0.000834s)
[2023.01.22-18.08.41:910][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.22-18.08.41:911][885]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.22-18.08.41:911][885]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.08.41:911][885]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.08.41:911][885]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.08.41:911][885]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-18.08.41:911][885]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.08.41:911][885]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.08.41:911][885]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.08.41:911][885]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.08.41:912][885]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-18.08.41:912][885]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-18.08.41:912][885]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.08.41:913][885]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.08.41:935][885]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.22-18.08.41:935][885]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.08.41:935][885]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.08.41:935][885]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.08.41:936][885]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.22-18.08.41:936][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.22-18.08.41:938][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.22-18.08.41:938][885]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.22-18.08.41:938][885]LogInit: FAudioDevice initialized.
[2023.01.22-18.08.41:938][885]LogAudio: Display: Audio Device (ID: 19) registered with world 'Main'.
[2023.01.22-18.08.41:979][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.08.41:979][885]LogLoad: Game class is 'GameModeBase'
[2023.01.22-18.08.41:981][885]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-19.08.41
[2023.01.22-18.08.41:981][885]LogWorld: Bringing up level for play took: 0.002310
[2023.01.22-18.08.41:983][885]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.22-18.08.41:984][885]LogBlueprintUserMessages: [Main_C_13] Welcome to Warehouse Wreckage!
[2023.01.22-18.08.41:984][885]LogBlueprintUserMessages: [Main_C_13] Get ready to rumble!
[2023.01.22-18.08.41:984][885]LogBlueprintUserMessages: [Main_C_13] 20
[2023.01.22-18.08.41:985][885]PIE: Server logged in
[2023.01.22-18.08.41:986][885]PIE: Play in editor total start time 0.123 seconds.
[2023.01.22-18.08.41:993][885]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-18.08.42:826][933]LogBlueprintUserMessages: [BP_Projectile_C_0] BP_Projectile_C_0
[2023.01.22-18.08.42:826][933]LogBlueprintUserMessages: [Main_C_13] 19
[2023.01.22-18.08.43:328][978]LogBlueprintUserMessages: [BP_Projectile_C_1] BP_Projectile_C_1
[2023.01.22-18.08.43:328][978]LogBlueprintUserMessages: [Main_C_13] 18
[2023.01.22-18.08.43:876][ 28]LogBlueprintUserMessages: [BP_Projectile_C_2] BP_Projectile_C_2
[2023.01.22-18.08.43:876][ 28]LogBlueprintUserMessages: [Main_C_13] 17
[2023.01.22-18.08.44:354][ 71]LogBlueprintUserMessages: [BP_Projectile_C_3] BP_Projectile_C_3
[2023.01.22-18.08.44:354][ 71]LogBlueprintUserMessages: [Main_C_13] 16
[2023.01.22-18.08.44:943][124]LogBlueprintUserMessages: [BP_Projectile_C_4] BP_Projectile_C_4
[2023.01.22-18.08.44:943][124]LogBlueprintUserMessages: [Main_C_13] 15
[2023.01.22-18.08.45:676][190]LogBlueprintUserMessages: [BP_Projectile_C_5] BP_Projectile_C_5
[2023.01.22-18.08.45:676][190]LogBlueprintUserMessages: [Main_C_13] 14
[2023.01.22-18.08.46:279][242]LogBlueprintUserMessages: [BP_Projectile_C_6] BP_Projectile_C_6
[2023.01.22-18.08.46:279][242]LogBlueprintUserMessages: [Main_C_13] 13
[2023.01.22-18.08.46:472][259]LogBlueprintUserMessages: [BP_Projectile_C_7] BP_Projectile_C_7
[2023.01.22-18.08.46:472][259]LogBlueprintUserMessages: [Main_C_13] 12
[2023.01.22-18.08.46:873][295]LogBlueprintUserMessages: [BP_Projectile_C_8] BP_Projectile_C_8
[2023.01.22-18.08.46:873][295]LogBlueprintUserMessages: [Main_C_13] 11
[2023.01.22-18.08.47:063][312]LogBlueprintUserMessages: [BP_Projectile_C_9] BP_Projectile_C_9
[2023.01.22-18.08.47:063][312]LogBlueprintUserMessages: [Main_C_13] 10
[2023.01.22-18.08.47:574][358]LogBlueprintUserMessages: [BP_Projectile_C_10] BP_Projectile_C_10
[2023.01.22-18.08.47:574][358]LogBlueprintUserMessages: [Main_C_13] 9
[2023.01.22-18.08.48:025][398]LogBlueprintUserMessages: [BP_Projectile_C_11] BP_Projectile_C_11
[2023.01.22-18.08.48:025][398]LogBlueprintUserMessages: [Main_C_13] 8
[2023.01.22-18.08.48:674][456]LogBlueprintUserMessages: [BP_Projectile_C_12] BP_Projectile_C_12
[2023.01.22-18.08.48:674][456]LogBlueprintUserMessages: [Main_C_13] 7
[2023.01.22-18.08.49:065][491]LogBlueprintUserMessages: [BP_Projectile_C_13] BP_Projectile_C_13
[2023.01.22-18.08.49:065][491]LogBlueprintUserMessages: [Main_C_13] 6
[2023.01.22-18.08.49:296][511]LogBlueprintUserMessages: [BP_Projectile_C_14] BP_Projectile_C_14
[2023.01.22-18.08.49:296][511]LogBlueprintUserMessages: [Main_C_13] 5
[2023.01.22-18.08.49:799][554]LogBlueprintUserMessages: [BP_Projectile_C_15] BP_Projectile_C_15
[2023.01.22-18.08.49:799][554]LogBlueprintUserMessages: [Main_C_13] 4
[2023.01.22-18.08.50:352][602]LogBlueprintUserMessages: [BP_Projectile_C_16] BP_Projectile_C_16
[2023.01.22-18.08.50:352][602]LogBlueprintUserMessages: [Main_C_13] 3
[2023.01.22-18.08.50:862][647]LogBlueprintUserMessages: [BP_Projectile_C_17] BP_Projectile_C_17
[2023.01.22-18.08.50:862][647]LogBlueprintUserMessages: [Main_C_13] 2
[2023.01.22-18.08.51:410][696]LogBlueprintUserMessages: [BP_Projectile_C_18] BP_Projectile_C_18
[2023.01.22-18.08.51:410][696]LogBlueprintUserMessages: [Main_C_13] 1
[2023.01.22-18.08.52:061][753]LogBlueprintUserMessages: [BP_Projectile_C_19] BP_Projectile_C_19
[2023.01.22-18.08.52:061][753]LogBlueprintUserMessages: [Main_C_13] 0
[2023.01.22-18.08.52:634][802]LogBlueprintUserMessages: [Main_C_13] Out of ammo!
[2023.01.22-18.08.52:951][829]LogBlueprintUserMessages: [Main_C_13] Out of ammo!
[2023.01.22-18.08.53:673][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.08.53:673][890]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-18.08.53:674][890]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-18.08.53:678][890]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.08.53:679][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.08.53:681][890]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-18.08.53:686][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.08.53:728][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.22-18.08.53:729][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.22-18.08.53:735][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.22-18.08.53:765][891]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.22-18.09.43:645][668]BlueprintLog: New page: Compile BP_Projectile
[2023.01.22-18.09.43:711][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.22-18.09.44:546][763]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.09.44:552][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-18.09.44:552][763]PIE: New page: PIE session: Main (22 Jan 2023, 20:09:44)
[2023.01.22-18.09.44:552][763]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-18.09.44:562][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010498s)
[2023.01.22-18.09.44:562][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.010533s)
[2023.01.22-18.09.44:562][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.09.44:563][763]LogAIModule: Creating AISystem for world Main
[2023.01.22-18.09.44:563][763]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.01.22-18.09.44:603][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.22-18.09.44:605][763]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.22-18.09.44:605][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.09.44:605][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.09.44:605][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.09.44:605][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
